Date,Price,Open,High,Low,Vol.,Change %,,,rank,commentCount,likeCount,,,,,type1,value1,,gender,
May-00,10522.33,10749.42,10971.24,10258.81,180.90M,-1.97%,253,,1,137,7026,BLACKPINK,1,美甲,,結婚,9,,F,800
Jun-00,10447.89,10532.27,10863,10335.46,183.98M,-0.71%,252,,2,182,6506,BTS,1,美妝,,閒聊,86,,M,395
Jul-00,10521.98,10450.36,10874.63,10393.09,171.24M,0.71%,251,,3,190,5049,COVID-19,73,美食,,傳說對決,1,,F,
Aug-00,11215.1,10523.81,11319.06,10516.76,165.39M,6.59%,250,,4,574,3494,NBA,1,美髮,,感情,133,,M,
Sep-00,10650.92,11219.54,11401.19,10567.32,243.81M,-5.03%,249,,5,84,3472,Red Velvet,1,英雄聯盟,,新生季,2,,F,
Oct-00,10971.14,10659.06,10995.41,9654.64,297.12M,3.01%,248,,6,115,2191,VTuber,1,時事,,楓之谷,1,,F,
Nov-00,10414.49,10966.21,11006.5,10292.39,240.12M,-5.07%,247,,7,88,1776,YouTuber,50,追星,,遊戲,2,,F,
Dec-00,10787.99,10416.76,10917.68,10299.21,270.67M,3.59%,246,,8,96,1598,女孩,55,健身,,電影,1,,M,
1-Jan,10887.36,10790.92,11028,10468.04,290.79M,0.92%,245,,9,33,1578,工作,10,偽娘,,精品,3,,M,
1-Feb,10495.28,10884.82,11035.14,10294.01,232.54M,-3.60%,244,,10,33,1465,心情,133,彩虹,,網路購物,3,,F,
1-Mar,9878.78,10493.25,10859.5,9106.54,287.98M,-5.87%,243,,11,292,1417,手作,3,烹飪,,親子,6,,F,
1-Apr,10734.97,9877.16,10906.41,9375.72,272.38M,8.67%,242,,12,328,1352,手搖,3,理財,,戲劇綜藝,26,,M,
1-May,10911.94,10734.05,11350.05,10673.22,214.03M,1.65%,241,,13,120,1305,台中,1,速食,,韓星,1,,F,
1-Jun,10502.4,10913.57,11196.53,10394.72,249.67M,-3.75%,240,,14,13,1246,有趣,122,插畫,,寵物,27,,M,
1-Jul,10522.81,10504.95,10679.12,10120.89,230.02M,0.19%,239,,15,96,1157,考試,2,減肥,,護理,4,,F,
1-Aug,9949.75,10527.38,10609.65,9869.14,185.20M,-5.45%,238,,16,173,1091,汽機車,1,,,,,,M,
1-Sep,8847.56,9946.98,10182.38,8062.34,393.05M,-11.08%,237,,17,55,1008,男生穿搭,1,,,,,,F,
1-Oct,9075.14,8845.97,9598.17,8732.14,259.44M,2.57%,236,,18,88,994,居家生活,21,,,,,,F,
1-Nov,9851.56,9087.45,9992.79,9014.46,235.38M,8.56%,235,,19,56,965,武漢肺炎,3,,,,,,F,
1-Dec,10021.57,9848.93,10184.45,9703.9,222.48M,1.73%,234,,20,88,926,星座,1,,,,,,F,
2-Jan,9920,10021.71,10300.15,9529.46,248.94M,-1.01%,233,,21,54,918,研究所,1,,,,,,M,
2-Feb,10106.13,9923.04,10255.24,9580.32,259.03M,1.88%,232,,22,39,850,穿搭,36,,,,,,F,
2-Mar,10403.94,10111.04,10673.1,10111.04,238.46M,2.95%,231,,23,1737,848,,,,,,,,F,
2-Apr,9946.22,10402.07,10402.07,9811.57,244.69M,-4.40%,230,,24,53,846,,,,,,,,F,
2-May,9925.25,9944.9,10353.43,9802.23,228.30M,-0.21%,229,,25,73,845,,,,,,,,F,
2-Jun,9243.26,9923.94,9986.49,8926.57,305.77M,-6.87%,228,,26,49,838,,,,,,,,M,
2-Jul,8736.59,9239.25,9410.38,7532.66,365.58M,-5.48%,227,,27,20,763,,,,,,,,M,
2-Aug,8663.5,8732.58,9077.01,8030.82,262.20M,-0.84%,226,,28,107,718,,,,,,,,F,
2-Sep,7591.93,8659.27,8726.9,7460.78,298.76M,-12.37%,225,,29,56,712,,,,,,,,F,
2-Oct,8397.03,7593.04,8558.63,7197.49,338.71M,10.60%,224,,30,82,696,,,,,,,,F,
2-Nov,8896.09,8395.64,8950.33,8298.68,276.00M,5.94%,223,,1,113,3651,,,,,,,,F,
2-Dec,8341.63,8902.95,9043.37,8242.91,228.46M,-6.23%,222,,2,216,2724,,,,,,,,F,
3-Jan,8053.81,8342.38,8869.29,7917.16,273.05M,-3.45%,221,,3,114,2658,,,,,,,,F,
3-Feb,7891.08,8053.74,8152.53,7628.99,245.44M,-2.02%,220,,4,5157,2383,,,,,,,,F,
3-Mar,7992.13,7890.24,8522.18,7416.64,281.79M,1.28%,219,,5,573,2300,,,,,,,,F,
3-Apr,8480.09,7992.83,8559.77,7979.69,256.26M,6.11%,218,,6,199,1950,,,,,,,,M,
3-May,8850.26,8478.48,8868.33,8340.23,234.92M,4.37%,217,,7,203,1944,,,,,,,,F,
3-Jun,8985.44,8851.45,9352.77,8851.45,248.18M,1.53%,216,,8,113,1692,,,,,,,,M,
3-Jul,9233.8,8983.66,9361.4,8871.2,234.33M,2.76%,215,,9,65,1619,,,,,,,,M,
3-Aug,9415.82,9232.68,9499.97,8997.11,3.81B,1.97%,214,,10,278,1581,,,,,,,,F,
3-Sep,9275.06,9416.67,9686.08,9230.47,4.39B,-1.49%,213,,11,540,1572,,,,,,,,F,
3-Oct,9801.12,9276.8,9850.01,9276.8,4.79B,5.67%,212,,12,176,1545,,,,,,,,F,
3-Nov,9782.46,9802.46,9903.57,9585.5,3.55B,-0.19%,211,,13,296,1441,,,,,,,,F,
3-Dec,10453.92,9785.35,10462.44,9785.35,4.17B,6.86%,210,,14,304,1341,,,,,,,,M,
4-Jan,10488.07,10452.74,10705.18,10367.41,4.38B,0.33%,209,,15,208,1296,,,,,,,,F,
4-Feb,10583.92,10487.78,10753.63,10434.67,3.82B,0.91%,208,,16,382,1291,,,,,,,,F,
4-Mar,10357.7,10582.25,10695.55,10007.49,4.97B,-2.14%,207,,17,37,1192,,,,,,,,F,
4-Apr,10225.57,10357.52,10570.81,10219.18,4.53B,-1.28%,206,,18,101,1176,,,,,,,,M,
4-May,10188.45,10227.27,10386.32,9852.19,4.02B,-0.36%,205,,19,93,1105,,,,,,,,F,
4-Jun,10435.48,10187.18,10487.54,10134.86,4.11B,2.42%,204,,20,337,1087,,,,,,,,F,
4-Jul,10139.71,10434,10448.09,9913.92,4.45B,-2.83%,203,,21,147,1068,,,,,,,,F,
4-Aug,10173.92,10138.45,10211.25,9783.91,3.72B,0.34%,202,,22,37,964,,,,,,,,M,
4-Sep,10080.27,10170.12,10363.36,9977.92,4.63B,-0.92%,201,,23,64,937,,,,,,,,M,
4-Oct,10027.47,10082.04,10270.37,9708.4,5.29B,-0.52%,200,,24,74,889,,,,,,,,F,
4-Nov,10428.02,10028.73,10602.85,10010.15,5.61B,3.99%,199,,25,112,873,,,,,,,,F,
4-Dec,10783.01,10425.8,10868.07,10418.63,5.74B,3.40%,198,,26,82,859,,,,,,,,F,
5-Jan,10489.94,10783.75,10867.39,10368.61,5.30B,-2.72%,197,,27,151,849,,,,,,,,M,
5-Feb,10766.23,10489.72,10853.43,10489.64,5.04B,2.63%,196,,28,130,832,,,,,,,,M,
5-Mar,10503.76,10769.04,10984.46,10396.24,5.82B,-2.44%,195,,29,51,764,,,,,,,,F,
5-Apr,10192.51,10504.57,10568.93,10000.46,5.85B,-2.96%,194,,30,111,755,,,,,,,,F,
5-May,10467.48,10192,10560.81,10075.55,4.84B,2.70%,193,,1,1362,7089,,,,,,,,F,
5-Jun,10274.97,10462.86,10656.29,10253.49,5.03B,-1.84%,192,,2,662,6876,,,,,,,,F,
5-Jul,10640.91,10273.59,10717.73,10175.4,4.82B,3.56%,191,,3,235,5077,,,,,,,,F,
5-Aug,10481.6,10641.78,10719.41,10349.37,5.08B,-1.50%,190,,4,77,3346,,,,,,,,M,
5-Sep,10568.7,10481.44,10701.81,10350.96,5.22B,0.83%,189,,5,92,2435,,,,,,,,F,
5-Oct,10440.07,10569.5,10608.56,10156.46,5.83B,-1.22%,188,,6,118,2186,,,,,,,,F,
5-Nov,10805.87,10437.51,10959.79,10388.76,5.39B,3.50%,187,,7,76,2061,,,,,,,,F,
5-Dec,10717.5,10806.03,10940.34,10709.42,5.22B,-0.82%,186,,8,328,1735,,,,,,,,F,
6-Jan,10864.86,10718.3,11047.76,10661.15,6.43B,1.37%,185,,9,130,1707,,,,,,,,F,
6-Feb,10993.41,10862.14,11159.18,10737.67,5.76B,1.18%,184,,10,195,1634,,,,,,,,F,
6-Mar,11109.32,10993.25,11334.96,10922.73,6.68B,1.05%,183,,11,107,1600,,,,,,,,F,
6-Apr,11367.14,11113,11417.66,11039.12,5.58B,2.32%,182,,12,68,1557,,,,,,,,M,
6-May,11168.31,11367.78,11670.19,11030.47,7.30B,-1.75%,181,,13,198,1459,,,,,,,,F,
6-Jun,11150.22,11169.03,11285.82,10698.85,6.92B,-0.16%,180,,14,69,1432,,,,,,,,F,
6-Jul,11185.68,11149.34,11257.08,10683.32,5.55B,0.32%,179,,15,86,1265,,,,,,,,F,
6-Aug,11381.15,11184.8,11407.08,11042.64,4.62B,1.75%,178,,16,147,1264,,,,,,,,F,
6-Sep,11679.07,11382.75,11741.99,11323.84,4.49B,2.62%,177,,17,45,1212,,,,,,,,F,
6-Oct,12080.73,11678.99,12167.02,11653.06,5.54B,3.44%,176,,18,46,1174,,,,,,,,F,
6-Nov,12221.93,12080.25,12361,11965.31,4.72B,1.17%,175,,19,186,1154,,,,,,,,M,
6-Dec,12463.15,12220.97,12529.88,12089.98,4.34B,1.97%,174,,20,43,1147,,,,,,,,F,
7-Jan,12621.69,12459.54,12657.02,12337.37,4.99B,1.27%,173,,21,398,1083,,,,,,,,F,
7-Feb,12268.63,12617.2,12795.93,12086.06,4.35B,-2.80%,172,,22,32,1069,,,,,,,,F,
7-Mar,12354.35,12265.59,12511.05,11939.61,5.63B,0.70%,171,,23,55,1058,,,,,,,,F,
7-Apr,13062.91,12354.52,13162.06,12324.28,4.82B,5.74%,170,,24,118,1054,,,,,,,,F,
7-May,13627.64,13062.75,13673.07,13041.3,4.99B,4.32%,169,,25,44,1051,,,,,,,,F,
7-Jun,13408.62,13628.69,13692,13251.53,5.22B,-1.61%,168,,26,28,1048,,,,,,,,F,
7-Jul,13211.99,13409.6,14021.95,13199.79,5.51B,-1.47%,167,,27,177,1030,,,,,,,,M,
7-Aug,13357.74,13211.09,13695.82,12517.94,6.20B,1.10%,166,,28,54,982,,,,,,,,F,
7-Sep,13895.63,13358.39,13924.81,13021.93,4.33B,4.03%,165,,29,41,959,,,,,,,,F,
7-Oct,13930.01,13895.71,14198.1,13407.49,5.01B,0.25%,164,,30,734,955,,,,,,,,M,
7-Nov,13371.72,13924.16,13924.16,12724.09,5.98B,-4.01%,163,,1,138,4152,,,,,,,,F,
7-Dec,13264.82,13368.22,13780.11,13092,4.31B,-0.80%,162,,2,744,3677,,,,,,,,F,
8-Jan,12650.36,13261.82,13279.54,11634.82,7.46B,-4.63%,161,,3,119,3139,,,,,,,,M,
8-Feb,12266.39,12638.17,12767.74,12069.47,5.72B,-3.04%,160,,4,79,2658,,,,,,,,F,
8-Mar,12262.89,12264.36,12622.07,11731.6,6.23B,-0.03%,159,,5,128,2638,,,,,,,,F,
8-Apr,12820.13,12266.64,13010,12266.47,5.05B,4.54%,158,,6,111,2309,,,,,,,,F,
8-May,12638.32,12818.34,13136.69,12442.59,4.53B,-1.42%,157,,7,173,2292,,,,,,,,F,
8-Jun,11350.01,12637.67,12638.08,11287.56,5.31B,-10.19%,156,,8,71,2165,,,,,,,,F,
8-Jul,11378.02,11344.64,11698.17,10827.71,5.52B,0.25%,155,,9,531,2114,,,,,,,,F,
8-Aug,11543.55,11379.89,11867.11,11221.53,3.58B,1.45%,154,,10,276,2074,,,,,,,,M,
8-Sep,10850.66,11545.63,11790.17,10365.45,6.30B,-6.00%,153,,11,193,1887,,,,,,,,F,
8-Oct,9325.01,10847.4,10882.52,7882.51,8.31B,-14.06%,152,,12,86,1422,,,,,,,,F,
8-Nov,8829.04,9326.04,9653.95,7449.38,6.26B,-5.32%,151,,13,82,1347,,,,,,,,F,
8-Dec,8776.39,8826.89,9026.41,8118.5,5.70B,-0.60%,150,,14,264,1285,,,,,,,,M,
9-Jan,8000.86,8772.25,9088.06,7909.03,6.26B,-8.84%,149,,15,37,1230,,,,,,,,F,
9-Feb,7062.93,8000.62,8315.07,7033.62,7.13B,-11.72%,148,,16,263,1228,,,,,,,,F,
9-Mar,7608.92,7056.48,7931.33,6469.95,10.56B,7.73%,147,,17,35,1122,,,,,,,,M,
9-Apr,8168.12,7606.13,8307.51,7483.87,7.80B,7.35%,146,,18,148,1081,,,,,,,,M,
9-May,8500.33,8167.41,8591.93,8099.31,6.73B,4.07%,145,,19,151,1059,,,,,,,,F,
9-Jun,8447,8501.53,8877.93,8259.43,5.52B,-0.63%,144,,20,117,1019,,,,,,,,M,
9-Jul,9171.61,8447.53,9246.43,8087.19,4.90B,8.58%,143,,21,46,915,,,,,,,,F,
9-Aug,9496.28,9173.65,9630.2,9116.52,4.04B,3.54%,142,,22,44,901,,,,,,,,F,
9-Sep,9712.28,9492.32,9917.99,9252.93,4.48B,2.27%,141,,23,12,884,,,,,,,,M,
9-Oct,9712.73,9711.6,10119.47,9430.08,5.15B,0.00%,140,,24,73,865,,,,,,,,F,
9-Nov,10344.84,9712.13,10495.61,9678.95,3.81B,6.51%,139,,25,213,808,,,,,,,,M,
9-Dec,10428.05,10343.82,10580.33,10235.63,4.17B,0.80%,138,,26,23,787,,,,,,,,F,
10-Jan,10067.33,10430.69,10729.89,10043.75,4.39B,-3.46%,137,,27,57,779,,,,,,,,M,
10-Feb,10325.26,10068.99,10438.55,9835.09,4.28B,2.56%,136,,28,55,706,,,,,,,,F,
10-Mar,10856.63,10326.1,10955.48,10326.1,4.39B,5.15%,135,,29,242,680,,,,,,,,F,
10-Apr,11008.61,10857.31,11258.01,10844.09,4.24B,1.40%,134,,30,30,617,,,,,,,,F,
10-May,10136.63,11009.6,11177.67,9774.48,5.61B,-7.92%,133,,1,3967,6320,,,,,,,,F,
10-Jun,9774.02,10133.94,10594.16,9753.84,4.94B,-3.58%,132,,2,165,3375,,,,,,,,F,
10-Jul,10465.94,9773.27,10584.99,9614.32,4.20B,7.08%,131,,3,271,3194,,,,,,,,F,
10-Aug,10014.72,10468.82,10719.94,9936.62,4.12B,-4.31%,130,,4,84,2718,,,,,,,,F,
10-Sep,10788.05,10016.01,10948.88,10016.01,3.76B,7.72%,129,,5,190,2555,,,,,,,,F,
10-Oct,11118.49,10789.72,11247.6,10711.12,3.79B,3.06%,128,,6,35,1999,,,,,,,,F,
10-Nov,11006.02,11120.3,11451.53,10929.28,3.81B,-1.01%,127,,7,240,1929,,,,,,,,F,
10-Dec,11577.51,11007.23,11625,11007.23,3.25B,5.19%,126,,8,508,1916,,,,,,,,F,
11-Jan,11891.93,11577.43,12020.52,11573.87,3.68B,2.72%,125,,9,71,1902,,,,,,,,M,
11-Feb,12226.34,11892.5,12391.29,11892.5,3.22B,2.81%,124,,10,57,1818,,,,,,,,F,
11-Mar,12319.73,12226.49,12383.46,11555.48,3.85B,0.76%,123,,11,177,1780,,,,,,,,M,
11-Apr,12810.54,12321.02,12832.83,12093.89,3.32B,3.98%,122,,12,754,1643,,,,,,,,M,
11-May,12569.79,12810.16,12876,12309.52,3.58B,-1.88%,121,,13,225,1608,,,,,,,,M,
11-Jun,12414.34,12569.41,12569.49,11862.53,3.88B,-1.24%,120,,14,122,1535,,,,,,,,F,
11-Jul,12143.24,12412.07,12753.89,12083.45,3.09B,-2.18%,119,,15,254,1438,,,,,,,,F,
11-Aug,11613.53,12144.22,12282.42,10604.07,6.20B,-4.36%,118,,16,168,1392,,,,,,,,F,
11-Sep,10913.38,11613.3,11716.84,10597.14,4.40B,-6.03%,117,,17,179,1391,,,,,,,,F,
11-Oct,11955.01,10912.1,12284.31,10404.49,3.91B,9.54%,116,,18,84,1373,,,,,,,,M,
11-Nov,12045.68,11951.53,12187.51,11231.56,3.40B,0.76%,115,,19,37,1318,,,,,,,,M,
11-Dec,12217.56,12046.21,12328.47,11735.19,3.15B,1.43%,114,,20,146,1311,,,,,,,,F,
12-Jan,12632.91,12221.19,12841.95,12221.19,2.98B,3.40%,113,,21,41,1257,,,,,,,,M,
12-Feb,12952.07,12632.76,13055.75,12632.76,2.71B,2.53%,112,,22,63,1243,,,,,,,,F,
12-Mar,13212.04,12952.29,13289.08,12734.86,3.20B,2.01%,111,,23,183,1135,,,,,,,,F,
12-Apr,13213.63,13211.36,13297.11,12710.56,2.57B,0.01%,110,,24,365,1088,,,,,,,,F,
12-May,12393.45,13214.16,13338.66,12311.56,3.05B,-6.21%,109,,25,38,1072,,,,,,,,F,
12-Jun,12880.09,12391.56,12898.94,12035.09,2.92B,3.93%,108,,26,162,1069,,,,,,,,M,
12-Jul,13008.68,12879.71,13128.64,12492.25,2.58B,1.00%,107,,27,23,1033,,,,,,,,F,
12-Aug,13090.84,13007.47,13330.76,12778.9,2.27B,0.63%,106,,28,76,1033,,,,,,,,M,
12-Sep,13437.13,13092.15,13653.24,12977.09,2.70B,2.65%,105,,29,135,979,,,,,,,,M,
12-Oct,13096.46,13437.66,13661.87,13039.86,2.47B,-2.54%,104,,30,48,965,,,,,,,,F,
12-Nov,13025.58,13099.19,13290.75,12471.49,2.68B,-0.54%,103,,1,313,4003,,,,,,,,M,
12-Dec,13104.14,13027.73,13365.86,12883.89,2.67B,0.60%,102,,2,179,3127,,,,,,,,F,
13-Jan,13860.58,13104.3,13969.99,13104.3,2.79B,5.77%,101,,3,220,2757,,,,,,,,M,
13-Feb,14054.49,13860.58,14149.15,13784.01,2.49B,1.40%,100,,4,92,2746,,,,,,,,M,
13-Mar,14578.54,14054.49,14585.1,13937.6,2.55B,3.73%,99,,5,296,2633,,,,,,,,M,
13-Apr,14839.8,14578.54,14887.51,14434.43,2.92B,1.79%,98,,6,119,2587,,,,,,,,F,
13-May,15115.57,14839.8,15542.4,14687.05,2.77B,1.86%,97,,7,147,2271,,,,,,,,F,
13-Jun,14909.6,15123.55,15340.09,14551.27,2.93B,-1.36%,96,,8,102,2077,,,,,,,,F,
13-Jul,15499.54,14911.6,15634.32,14858.93,2.57B,3.96%,95,,9,166,1730,,,,,,,,M,
13-Aug,14810.31,15503.85,15658.43,14760.41,2.33B,-4.45%,94,,10,84,1728,,,,,,,,F,
13-Sep,15129.67,14801.55,15709.58,14777.48,2.37B,2.16%,93,,11,69,1391,,,,,,,,M,
13-Oct,15545.75,15132.49,15721,14719.43,2.21B,2.75%,92,,12,33,1272,,,,,,,,F,
13-Nov,16086.41,15558.01,16174.51,15522.18,1.82B,3.48%,91,,13,76,1226,,,,,,,,F,
13-Dec,16576.66,16087.12,16588.25,15703.79,2.06B,3.05%,90,,14,161,1208,,,,,,,,F,
14-Jan,15698.85,16572.17,16573.07,15617.55,2.18B,-5.30%,89,,15,137,1096,,,,,,,,F,
14-Feb,16321.71,15697.69,16398.95,15340.69,2.07B,3.97%,88,,16,59,1045,,,,,,,,F,
14-Mar,16457.66,16321.71,16505.7,16046.99,2.10B,0.83%,87,,17,20,1041,,,,,,,,F,
14-Apr,16580.84,16458.05,16631.63,16015.32,1.99B,0.75%,86,,18,131,1015,,,,,,,,F,
14-May,16717.17,16580.26,16735.51,16341.3,1.64B,0.82%,85,,19,59,953,,,,,,,,F,
14-Jun,16826.6,16716.85,16978.02,16673.65,1.76B,0.65%,84,,20,345,892,,,,,,,,F,
14-Jul,16563.3,16828.53,17151.56,16563.3,1.69B,-1.56%,83,,21,19,882,,,,,,,,F,
14-Aug,17098.45,16561.7,17153.8,16333.78,1.48B,3.23%,82,,22,88,871,,,,,,,,F,
14-Sep,17042.9,17097.42,17350.64,16934.43,1.87B,-0.32%,81,,23,65,859,,,,,,,,F,
14-Oct,17390.52,17040.46,17395.54,15855.12,2.31B,2.04%,80,,24,136,842,,,,,,,,F,
14-Nov,17828.24,17390.9,17894.83,17278.36,1.52B,2.52%,79,,25,167,802,,,,,,,,D,
14-Dec,17823.07,17827.27,18103.45,17067.59,2.22B,-0.03%,78,,26,19,798,,,,,,,,F,
15-Jan,17164.95,17823.07,17951.78,17136.3,2.17B,-3.69%,77,,27,75,761,,,,,,,,F,
15-Feb,18132.7,17169.99,18244.38,17037.76,1.75B,5.64%,76,,28,11,744,,,,,,,,F,
15-Mar,17776.12,18134.05,18288.63,17579.27,2.47B,-1.97%,75,,29,25,726,,,,,,,,F,
15-Apr,17840.52,17778.52,18175.56,17585.01,2.17B,0.36%,74,,30,212,712,,,,,,,,F,
15-May,18010.68,17859.27,18351.36,17733.12,1.83B,0.95%,73,,1,129,4083,,,,,,,,M,
15-Jun,17619.51,18017.82,18188.81,17576.5,2.22B,-2.17%,72,,2,204,3708,,,,,,,,F,
15-Jul,17689.86,17638.12,18137.12,17399.17,2.03B,0.40%,71,,3,520,2932,,,,,,,,F,
15-Aug,16528.03,17696.74,17704.76,15370.33,2.73B,-6.57%,70,,4,256,2693,,,,,,,,M,
15-Sep,16284.7,16528.03,16933.43,15942.37,2.72B,-1.47%,69,,5,187,1864,,,,,,,,M,
15-Oct,17663.54,16278.62,17799.96,16013.66,2.61B,8.47%,68,,6,498,1862,,,,,,,,F,
15-Nov,17719.92,17672.62,17977.85,17210.43,2.30B,0.32%,67,,7,25,1575,,,,,,,,M,
15-Dec,17425.03,17719.72,17901.58,17116.73,2.52B,-1.66%,66,,8,22,1406,,,,,,,,M,
16-Jan,16466.3,17405.48,17405.48,15450.56,2.84B,-5.50%,65,,9,243,1298,,,,,,,,F,
16-Feb,16516.5,16453.63,16795.98,15503.01,2.49B,0.30%,64,,10,62,1272,,,,,,,,F,
16-Mar,17685.09,16545.67,17790.11,16545.67,2.41B,7.08%,63,,11,71,1179,,,,,,,,F,
16-Apr,17773.64,17661.74,18167.63,17484.23,2.10B,0.50%,62,,12,83,1170,,,,,,,,F,
16-May,17787.2,17783.78,17934.61,17331.07,1.88B,0.08%,61,,13,17,1116,,,,,,,,F,
16-Jun,17929.99,17754.55,18016,17063.08,2.35B,0.80%,60,,14,301,1114,,,,,,,,F,
16-Jul,18432.24,17924.24,18622.01,17713.45,1.82B,2.80%,59,,15,127,1083,,,,,,,,F,
16-Aug,18400.88,18434.5,18668.44,18247.79,1.70B,-0.17%,58,,16,58,1064,,,,,,,,F,
16-Sep,18308.15,18396.57,18551.54,17992.21,2.10B,-0.50%,57,,17,117,1022,,,,,,,,F,
16-Oct,18142.42,18279.6,18399.96,17959.95,1.79B,-0.91%,56,,18,134,1018,,,,,,,,F,
16-Nov,19123.58,18158.24,19225.29,17883.56,2.11B,5.41%,55,,19,37,996,,,,,,,,M,
16-Dec,19762.6,19149.2,19987.63,19138.79,5.95B,3.34%,54,,20,275,987,,,,,,,,F,
